,station,linename_x,entries,exits,total,Unnamed: 0,linename_y,zipcode,lat_long,population,f_m_ratio,avg_age,ratio_wealthy,Rich Women
1,103 ST,1,293324.0,150784.0,444108.0,1,1,10025,"40.797958, -73.964917",97086,1.14,36.9,0.0725,4012.0789499999996
2,103 ST,1,293324.0,150784.0,444108.0,3,BC,10025,"40.797958, -73.964917",97086,1.14,36.9,0.0725,4012.0789499999996
3,103 ST,6,296125.0,274602.0,570727.0,1,1,10025,"40.797958, -73.964917",97086,1.14,36.9,0.0725,4012.0789499999996
4,103 ST,6,296125.0,274602.0,570727.0,3,BC,10025,"40.797958, -73.964917",97086,1.14,36.9,0.0725,4012.0789499999996
5,103 ST,BC,119411.0,73867.0,193278.0,1,1,10025,"40.797958, -73.964917",97086,1.14,36.9,0.0725,4012.0789499999996
6,103 ST,BC,119411.0,73867.0,193278.0,3,BC,10025,"40.797958, -73.964917",97086,1.14,36.9,0.0725,4012.0789499999996
58,14 ST-UNION SQ,LNQR456W,1733708.0,1510138.0,3243846.0,27,456LNQRW,10003,"40.731856, -73.989145",53673,1.06,33.7,0.1091,3103.533879
59,14 ST-UNION SQ,LNQR456W,1733708.0,1510138.0,3243846.0,28,LNQR456W,10003,"40.731856, -73.989145",53673,1.06,33.7,0.1091,3103.533879
57,14 ST-UNION SQ,456LNQRW,740287.0,656391.0,1396678.0,28,LNQR456W,10003,"40.731856, -73.989145",53673,1.06,33.7,0.1091,3103.533879
56,14 ST-UNION SQ,456LNQRW,740287.0,656391.0,1396678.0,27,456LNQRW,10003,"40.731856, -73.989145",53673,1.06,33.7,0.1091,3103.533879
48,14 ST,ACEL,494263.0,413649.0,907912.0,26,FLM123,10011,"40.741844, -74.000711",46669,0.93,38.5,0.11019999999999999,2391.459567
49,14 ST,ACEL,494263.0,413649.0,907912.0,24,123FLM,10011,"40.741844, -74.000711",46669,0.93,38.5,0.11019999999999999,2391.459567
50,14 ST,FLM123,486461.0,557561.0,1044022.0,26,FLM123,10011,"40.741844, -74.000711",46669,0.93,38.5,0.11019999999999999,2391.459567
51,14 ST,FLM123,486461.0,557561.0,1044022.0,24,123FLM,10011,"40.741844, -74.000711",46669,0.93,38.5,0.11019999999999999,2391.459567
52,14TH STREET,1,190917.0,207883.0,398800.0,32,1,10011,"40.741844, -74.000711",46669,0.93,38.5,0.11019999999999999,2391.459567
47,14 ST,123FLM,554563.0,324695.0,879258.0,24,123FLM,10011,"40.741844, -74.000711",46669,0.93,38.5,0.11019999999999999,2391.459567
46,14 ST,123FLM,554563.0,324695.0,879258.0,26,FLM123,10011,"40.741844, -74.000711",46669,0.93,38.5,0.11019999999999999,2391.459567
54,14 ST,ACEL,494263.0,413649.0,907912.0,25,ACEL,10014,"40.733471, -74.007098",32667,0.94,37.2,0.1333,2046.6202169999997
53,14 ST,123FLM,554563.0,324695.0,879258.0,25,ACEL,10014,"40.733471, -74.007098",32667,0.94,37.2,0.1333,2046.6202169999997
55,14 ST,FLM123,486461.0,557561.0,1044022.0,25,ACEL,10014,"40.733471, -74.007098",32667,0.94,37.2,0.1333,2046.6202169999997
10,110 ST,6,245731.0,210946.0,456677.0,7,6,10029,"40.792245, -73.945230",75390,1.15,31.1,0.0198,858.31515
9,103 ST,BC,119411.0,73867.0,193278.0,2,6,10029,"40.792245, -73.945230",75390,1.15,31.1,0.0198,858.31515
8,103 ST,6,296125.0,274602.0,570727.0,2,6,10029,"40.792245, -73.945230",75390,1.15,31.1,0.0198,858.31515
7,103 ST,1,293324.0,150784.0,444108.0,2,6,10029,"40.792245, -73.945230",75390,1.15,31.1,0.0198,858.31515
0,1 AV,L,504631.0,555406.0,1060037.0,0,L,10009,"40.726622, -73.978955",58595,1.14,36.0,0.0222,741.4611299999999
36,125 ST,ACBD,674369.0,579269.0,1253638.0,19,ACBD,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
31,125 ST,456,667268.0,605235.0,1272503.0,16,1,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
34,125 ST,ACBD,674369.0,579269.0,1253638.0,16,1,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
33,125 ST,456,667268.0,605235.0,1272503.0,19,ACBD,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
32,125 ST,456,667268.0,605235.0,1272503.0,17,23,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
35,125 ST,ACBD,674369.0,579269.0,1253638.0,17,23,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
30,125 ST,23,347414.0,140692.0,488106.0,19,ACBD,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
29,125 ST,23,347414.0,140692.0,488106.0,17,23,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
28,125 ST,23,347414.0,140692.0,488106.0,16,1,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
27,125 ST,1,191088.0,196114.0,387202.0,19,ACBD,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
26,125 ST,1,191088.0,196114.0,387202.0,17,23,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
25,125 ST,1,191088.0,196114.0,387202.0,16,1,10027,"40.811407, -73.953564",56168,1.1,30.9,0.018500000000000003,571.5094000000001
69,175 ST,A,285111.0,165587.0,450698.0,47,A,10033,"40.849124, -73.935956",58259,1.06,32.6,0.0177,546.5276790000001
66,168 ST,1AC,291603.0,308387.0,599990.0,42,AC1,10032,"40.839194, -73.942591",63842,1.09,32.0,0.011000000000000001,382.7327900000001
68,168 ST,AC1,320010.0,110264.0,430274.0,42,AC1,10032,"40.839194, -73.942591",63842,1.09,32.0,0.011000000000000001,382.7327900000001
67,168 ST,AC1,320010.0,110264.0,430274.0,41,1AC,10032,"40.839194, -73.942591",63842,1.09,32.0,0.011000000000000001,382.7327900000001
65,168 ST,1AC,291603.0,308387.0,599990.0,41,1AC,10032,"40.839194, -73.942591",63842,1.09,32.0,0.011000000000000001,382.7327900000001
64,157 ST,1,281975.0,192269.0,474244.0,36,1,10032,"40.839194, -73.942591",63842,1.09,32.0,0.011000000000000001,382.7327900000001
63,155 ST,C,79997.0,64550.0,144547.0,35,C,10032,"40.839194, -73.942591",63842,1.09,32.0,0.011000000000000001,382.7327900000001
62,155 ST,BD,81979.0,45131.0,127110.0,35,C,10032,"40.839194, -73.942591",63842,1.09,32.0,0.011000000000000001,382.7327900000001
41,137 ST CITY COL,1,319906.0,278998.0,598904.0,22,1,10031,"40.825857, -73.949451",60221,1.07,32.3,0.0070999999999999995,228.7494685
42,145 ST,1,247505.0,195887.0,443392.0,29,1,10031,"40.825857, -73.949451",60221,1.07,32.3,0.0070999999999999995,228.7494685
43,145 ST,1,247505.0,195887.0,443392.0,30,ABCD,10031,"40.825857, -73.949451",60221,1.07,32.3,0.0070999999999999995,228.7494685
44,145 ST,ABCD,567352.0,552189.0,1119541.0,29,1,10031,"40.825857, -73.949451",60221,1.07,32.3,0.0070999999999999995,228.7494685
45,145 ST,ABCD,567352.0,552189.0,1119541.0,30,ABCD,10031,"40.825857, -73.949451",60221,1.07,32.3,0.0070999999999999995,228.7494685
12,116 ST,23,254683.0,118150.0,372833.0,11,23,10026,"40.802320, -73.952943",30377,1.12,32.0,0.012,204.13344
13,116 ST,6,339401.0,200685.0,540086.0,13,BC,10026,"40.802320, -73.952943",30377,1.12,32.0,0.012,204.13344
16,116 ST,BC,164766.0,107133.0,271899.0,11,23,10026,"40.802320, -73.952943",30377,1.12,32.0,0.012,204.13344
11,116 ST,23,254683.0,118150.0,372833.0,13,BC,10026,"40.802320, -73.952943",30377,1.12,32.0,0.012,204.13344
14,116 ST,6,339401.0,200685.0,540086.0,11,23,10026,"40.802320, -73.952943",30377,1.12,32.0,0.012,204.13344
15,116 ST,BC,164766.0,107133.0,271899.0,13,BC,10026,"40.802320, -73.952943",30377,1.12,32.0,0.012,204.13344
38,135 ST,23,336048.0,92042.0,428090.0,21,BC,10030,"40.818492, -73.943283",25847,1.19,32.2,0.011899999999999999,183.0096835
39,135 ST,BC,120791.0,94216.0,215007.0,20,23,10030,"40.818492, -73.943283",25847,1.19,32.2,0.011899999999999999,183.0096835
37,135 ST,23,336048.0,92042.0,428090.0,20,23,10030,"40.818492, -73.943283",25847,1.19,32.2,0.011899999999999999,183.0096835
40,135 ST,BC,120791.0,94216.0,215007.0,21,BC,10030,"40.818492, -73.943283",25847,1.19,32.2,0.011899999999999999,183.0096835
17,116 ST,23,254683.0,118150.0,372833.0,12,6,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
18,116 ST,6,339401.0,200685.0,540086.0,12,6,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
19,116 ST,BC,164766.0,107133.0,271899.0,12,6,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
21,125 ST,1,191088.0,196114.0,387202.0,18,456,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
22,125 ST,23,347414.0,140692.0,488106.0,18,456,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
23,125 ST,456,667268.0,605235.0,1272503.0,18,456,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
24,125 ST,ACBD,674369.0,579269.0,1253638.0,18,456,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
20,116 ST-COLUMBIA,1,359230.0,189269.0,548499.0,14,1,10035,"40.795487, -73.929501",32702,1.02,32.4,0.005200000000000001,86.72570400000001
60,155 ST,BD,81979.0,45131.0,127110.0,34,BD,10039,"40.826296, -73.937053",21737,1.27,32.3,0.0059,81.4376705
61,155 ST,C,79997.0,64550.0,144547.0,34,BD,10039,"40.826296, -73.937053",21737,1.27,32.3,0.0059,81.4376705
